4,-4,ZS3LqLJG+9eQ3sZy013etS2ydQs=,oJ6/oyr1vb7m2N9tDQcV7KDG5Bc=
4,-3,ZS3LqLJG+9eQ3sZy013etS2ydQs=,LNdQHdtFCHoB1CpQ10065WGwmRs=
4,-6,ZS3LqLJG+9eQ3sZy013etS2ydQs=,/EiHMVQR7pJejEOH7WQZvR7g/cU=
4,-5,ZS3LqLJG+9eQ3sZy013etS2ydQs=,/EiHMVQR7pJejEOH7WQZvR7g/cU=
3,-11,Pznq9F5k3YFfUnXZOxcBWQtlIbY=,MKdtTEk+bF9i3nOcFufUyMRqvuM=
3,-12,Pznq9F5k3YFfUnXZOxcBWQtlIbY=,MKdtTEk+bF9i3nOcFufUyMRqvuM=
3,-5,Pznq9F5k3YFfUnXZOxcBWQtlIbY=,/EiHMVQR7pJejEOH7WQZvR7g/cU=
3,-6,Pznq9F5k3YFfUnXZOxcBWQtlIbY=,/EiHMVQR7pJejEOH7WQZvR7g/cU=
3,-3,Pznq9F5k3YFfUnXZOxcBWQtlIbY=,8d57t+1keSi0Lm+gCD1s3PDj1BU=
3,-4,dfy8NCfxqTHNz9k+fNMQ4pIWr4E=,AHFTEpgJUas6AzP/rgEEM6h27ng=
2,-6,dfy8NCfxqTHNz9k+fNMQ4pIWr4E=,/EiHMVQR7pJejEOH7WQZvR7g/cU=
2,-5,mjyM2T6Huw/3Q3r7ajaOdoUoCms=,/EiHMVQR7pJejEOH7WQZvR7g/cU=
2,-3,mjyM2T6Huw/3Q3r7ajaOdoUoCms=,B9j1mNhtu4riR74SK0eWsQWv0S8=
1,-3,mjyM2T6Huw/3Q3r7ajaOdoUoCms=,/EiHMVQR7pJejEOH7WQZvR7g/cU=
1,-1,HMSf6aSE+aEtAHldfsD1m7chhYI=,/EiHMVQR7pJejEOH7WQZvR7g/cU=
1,-2,HMSf6aSE+aEtAHldfsD1m7chhYI=,5PaaZNfu1K1HzYv1Ny7z+pF83hQ=
0,-5,HMSf6aSE+aEtAHldfsD1m7chhYI=,/EiHMVQR7pJejEOH7WQZvR7g/cU=
0,-4,HMSf6aSE+aEtAHldfsD1m7chhYI=,/EiHMVQR7pJejEOH7WQZvR7g/cU=
0,-3,HMSf6aSE+aEtAHldfsD1m7chhYI=,/EiHMVQR7pJejEOH7WQZvR7g/cU=
0,-2,HMSf6aSE+aEtAHldfsD1m7chhYI=,/EiHMVQR7pJejEOH7WQZvR7g/cU=
0,-1,HMSf6aSE+aEtAHldfsD1m7chhYI=,/EiHMVQR7pJejEOH7WQZvR7g/cU=
